I0,alpha,alpha_prime,beta,IF,success_rate,R,qm,rl,Imin,Imax,G,ID,name,color
0.7589606380187774,,,,0.8446,0.8807692307692309,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,320pov,Poverty headcount ratio at $3.20/day (%),#E5243B
0.9378768531559842,,,,0.9677,0.8807692307692309,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,wpc,Poverty headcount ratio at $1.90/day (%),#E5243B
0.069025,,,,0.084675,0.7423076923076924,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.175,crlyld,Cereal yield (tonnes per hectare of harvested land),#DDA63A
0.792,,,,0.727,0.05,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.972,obesity,"Prevalence of obesity, BMI ≥ 30 (% of adult population)",#DDA63A
0.3907801418439716,,,,0.4319148936170212,0.6038461538461539,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,snmi,Sustainable Nitrogen Management Index (best 0-1.41 worst),#DDA63A
0.6653636363636364,,,,0.7463014233493794,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,stunting,Prevalence of stunting in children under 5 years of age (%),#DDA63A
0.8479999999999999,,,,0.8345,0.3269230769230769,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.98,trophic,Human Trophic Level (best 2-3 worst),#DDA63A
0.9700623536052716,,,,0.959,0.3961538461538462,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,undernsh,Prevalence of undernourishment (%),#DDA63A
0.8544545454545455,,,,0.861535961796065,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,wasting,Prevalence of wasting in children under 5 years of age (%),#DDA63A
0.8860000000000001,,,,0.9676857955432174,0.7423076923076924,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,births,Births attended by skilled health personnel (%),#4C9F38
0.6414727272727272,,,,0.7052318181818182,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.9886363636363636,fertility,"Adolescent fertility rate (births per 1,000 females aged 15 to 19)",#4C9F38
0.978,,,,0.9844,0.6038461538461539,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.99864,matmort,"Maternal mortality rate (per 100,000 live births) ",#4C9F38
0.7672131147540984,,,,0.862295081967213,0.8807692307692309,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.981967213114754,neonat,"Neonatal mortality rate (per 1,000 live births)",#4C9F38
0.7244444444444444,,,,0.7929466501736435,0.5346153846153846,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.7755555555555556,smoke,Daily smokers (% of population aged 15 and over),#4C9F38
0.7032246801131166,,,,0.74,0.3961538461538462,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.76,swb,"Subjective well-being (average ladder score, worst 0-10 best)",#4C9F38
0.985625,,,,0.98625,0.3269230769230769,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,tb,"Incidence of tuberculosis (per 100,000 population)",#4C9F38
0.7974285714285714,,,,0.8094285714285714,0.5346153846153846,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.9542857142857144,traffic,"Traffic deaths (per 100,000 population)",#4C9F38
0.8773913043478261,,,,0.9247826086956522,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.9886956521739132,u5mort,"Mortality rate, under-5 (per 1,000 live births)",#4C9F38
0.96,,,,0.83,0.2576923076923077,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,vac,Surviving infants who received 2 WHO-recommended vaccines (%),#4C9F38
0.8799899999999999,,,,0.99253,0.3961538461538462,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,earlyedu,Participation rate in pre-primary organized learning (% of children aged 4 to 6),#C5192D
0.99982,,,,0.99596,0.3269230769230769,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,primary,Net primary enrollment rate (%),#C5192D
0.6776790831838753,,,,0.7022887323943662,0.8807692307692309,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.704225352112676,second,Lower secondary completion rate (%),#C5192D
0.2493571428571429,,,,0.2979571428571428,0.8807692307692309,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.7457142857142858,tertiary,Tertiary educational attainment (% of population aged 25 to 34),#C5192D
0.6572740740740741,,,,0.6976740740740741,0.8115384615384615,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.7407407407407407,edat,Ratio of female-to-male mean years of education received (%),#FF3A21
0.4444245283018868,,,,0.5291415094339622,0.8115384615384615,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.9433962264150944,lfpr,Ratio of female-to-male labor force participation rate (%),#FF3A21
0.2461538461538461,,,,0.5661538461538461,0.3961538461538462,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.7692307692307693,parl,Seats held by women in national parliament (%),#FF3A21
