0.758960638,0.770662375,0.781863945,0.792495886,0.802483467,0.811746346,0.820198218,0.82774644,0.834291634,0.839727261,0.844,0.8468,0.8495,0.8446,0.8398,0.8572,0.8744,0.9029,0.9312,0.9302,0.9076,0.9152
0.937876853,0.940650388,0.943372796,0.946042633,0.948658427,0.951218681,0.953721871,0.956166447,0.958550832,0.960873422,0.9622,0.9661,0.97,0.9677,0.9654,0.9734,0.9813,0.9847,0.988,0.9878,0.9828,0.9846
0.069025,0.071375,0.072825,0.0741,0.076975,0.078275,0.080325,0.083825,0.0863,0.08585,0.087525,0.081,0.086325,0.084675,0.08955,0.08675,0.093725,0.095,0.09565,0.095944786,0.097203561,0.098458755
0.792,0.787,0.782,0.777,0.772,0.767,0.762,0.757,0.752,0.747,0.742,0.737,0.732,0.727,0.722,0.717,0.711,0.706785577,0.701817318,0.696873567,0.691954219,0.687059167
0.390780142,0.396453901,0.402836879,0.413475177,0.420567376,0.430496454,0.438297872,0.441134752,0.437588652,0.434042553,0.431205674,0.434042553,0.433333333,0.431914894,0.422695035,0.419148936,0.414247355,0.409129007,0.404073663,0.399080548,0.3941489,0.389277966
0.665363636,0.670736834,0.676726574,0.682816475,0.689035289,0.693272727,0.701956085,0.708603924,0.715272391,0.721878585,0.729527273,0.734582858,0.740577109,0.746301423,0.751734858,0.758218182,0.761657083,0.766854545,0.770466211,0.772981818,0.778678809,0.78268626
0.848,0.848,0.8455,0.847,0.845,0.8405,0.8415,0.8405,0.8385,0.836,0.8345,0.8325,0.834,0.8345,0.8345,0.8335,0.833,0.8365,0.832665638,0.832351233,0.832032682,0.83171001
0.970062354,0.967,0.963,0.957,0.954,0.955,0.959,0.959,0.955,0.952,0.952,0.954,0.957,0.959,0.954,0.944,0.936,0.933,0.929,0.923030595,0.918007909,0.912974208
0.854454545,0.856203647,0.856648392,0.857093254,0.857538175,0.858,0.85842797,0.858872732,0.859317328,0.859761704,0.860636364,0.860649571,0.86109297,0.861535962,0.86197851,0.862545455,0.862862126,0.863636364,0.863743545,0.864590909,0.864622574,0.865061166
0.886,0.914404334,0.919063563,0.95,0.928297271,0.932851534,0.934,0.937,0.946281297,0.953,0.9408,0.95931658,0.996,0.967685796,0.956,0.977,0.979732282,0.983633535,0.987478555,0.991267775,0.995001626,0.998680534
0.641472727,0.647690909,0.653909091,0.659222727,0.664536364,0.66985,0.675163636,0.680477273,0.684409091,0.688340909,0.692272727,0.696204545,0.700136364,0.705231818,0.710327273,0.715422727,0.720518182,0.725613636,0.729754545,0.733946686,0.738473263,0.742960714
0.978,0.978,0.9776,0.978,0.9784,0.9784,0.9796,0.9804,0.9804,0.9796,0.9816,0.9828,0.9836,0.9844,0.9848,0.9856,0.9864,0.9868,0.986540356,0.987083552,0.987625834,0.988167201
0.767213115,0.783606557,0.8,0.814754098,0.827868852,0.839344262,0.845901639,0.849180328,0.849180328,0.850819672,0.852459016,0.855737705,0.859016393,0.862295082,0.863934426,0.863934426,0.862295082,0.860655738,0.857377049,0.859016393,0.856923492,0.855720591
0.724444444,0.70766157,0.675555556,0.721500978,0.728562464,0.735701932,0.711111111,0.750154145,0.76,0.831111111,0.771776845,0.771111111,0.737777778,0.79294665,0.799916127,0.831111111,0.813570255,0.831111111,0.826726587,0.833105461,0.839352979,0.84547068
0.70322468,0.70083276,0.698411245,0.695959941,0.69347865,0.690967174,0.66,0.65,0.68,0.7,0.68,0.69,0.73,0.74,0.67,0.62,0.68,0.64,0.65,0.64,0.6,0.643911368
0.985625,0.985,0.98625,0.985625,0.98875,0.98625,0.986875,0.986875,0.986875,0.986875,0.98625,0.986875,0.98625,0.98625,0.98625,0.98625,0.98625,0.985625,0.985625,0.985625,0.986307942,0.986307553
0.797428571,0.800428571,0.794571429,0.786,0.786428571,0.776571429,0.777285714,0.799142857,0.78,0.773571429,0.792714286,0.794857143,0.791714286,0.809428571,0.81,0.805714286,0.806285714,0.812285714,0.815,0.817428571,0.819670225,0.821899695
0.877391304,0.882608696,0.887826087,0.892608696,0.896956522,0.900869565,0.904347826,0.907826087,0.910869565,0.913913043,0.916956522,0.919565217,0.922173913,0.924782609,0.927391304,0.929565217,0.93173913,0.933913043,0.936086957,0.93826087,0.940623471,0.942724458
0.96,0.95,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.95,0.95,0.97,0.99,0.83,0.87,0.87,0.93,0.76,0.88,0.73,0.774572496,0.75538875
0.87999,0.87877,0.86626,0.88139,0.92002,0.97817,0.99953,0.99875,0.99652,0.99452,0.9951,0.99488,0.9936,0.99253,0.99152,0.99131,0.99119,0.99043,0.99086,0.989831918,0.987472677,0.983786478
0.99982,0.99889,0.99804,0.99767,0.99731,0.99838,0.99914,0.99985,0.99932,0.99983,0.99861,0.99737,0.9967,0.99596,0.99501,0.99426,0.99345,0.99271,0.99301,0.994147472,0.993849218,0.993551053
0.677679083,0.67933659,0.680997785,0.682662676,0.684331271,0.684852113,0.687679222,0.68935629,0.691032487,0.692705519,0.692612676,0.694859155,0.697514085,0.702288732,0.704225352,0.704225352,0.704225352,0.704225352,0.704225352,0.708499432,0.709984752,0.711462929
0.249357143,0.258442857,0.265114286,0.27,0.278114286,0.2132,0.223614286,0.232685714,0.234057143,0.246357143,0.252857143,0.268457143,0.286128571,0.297957143,0.290171429,0.297242857,0.3113,0.322228571,0.3337,0.336957143,0.345943944,0.352929056
0.657274074,0.663150918,0.666685737,0.670206682,0.673698432,0.675103704,0.680530818,0.683827391,0.687006639,0.690039816,0.704607407,0.69717037,0.6908,0.697674074,0.706288889,0.707074074,0.707074074,0.707074074,0.707074074,0.71577037,0.715494265,0.717516885
0.444424528,0.439301887,0.448349057,0.455839623,0.469424528,0.478650943,0.490698113,0.497084906,0.498650943,0.509830189,0.509679245,0.51545283,0.526188679,0.529141509,0.518726415,0.52395283,0.526141509,0.522773585,0.529566038,0.547839623,0.55398326,0.56403491
0.246153846,0.246153846,0.246153846,0.347692308,0.347692308,0.372307692,0.347692308,0.356923077,0.356923077,0.424615385,0.403076923,0.403076923,0.566153846,0.566153846,0.575384615,0.651830769,0.652307692,0.655384615,0.741538462,0.741538462,0.741538462,0.774820283
0.689525124,0.689525158,0.689525192,0.689525225,0.689525259,0.666,0.628,0.75,0.556,0.666,0.768,0.8,0.728,0.692,0.634,0.666,0.67,0.778,0.72,0.624,0.689525766,0.689525796
0.17728,0.17907,0.18082,0.19938,0.21838,0.23781,0.25767,0.27795,0.29866,0.3198,0.34136,0.36334,0.38574,0.40856,0.43181,0.45547,0.47955,0.50405,0.526688813,0.548952005,0.570386049,0.591011498
0.38901,0.39156,0.39408,0.39657,0.39904,0.40149,0.40391,0.4063,0.40867,0.41102,0.41335,0.41565,0.41793,0.42019,0.42242,0.42464,0.42683,0.4287,0.431248826,0.433410533,0.435562734,0.437705458
0.75203,0.76212,0.77212,0.78202,0.79183,0.80154,0.81117,0.8207,0.83016,0.83952,0.84881,0.85803,0.86717,0.87624,0.88524,0.89417,0.90304,0.91183,0.92029878,0.928790858,0.937176826,0.945457524
0.987550971,0.988842233,0.989332524,0.988182039,0.988842233,0.989043689,0.988618932,0.989245146,0.989436893,0.990830097,0.990043689,0.989606796,0.989497573,0.989631068,0.989199293,0.989200206,0.989201119,0.989202032,0.989202945,0.989203857,0.989204769,0.989205681
0.8904,0.89764,0.90483,0.91198,0.91907,0.92612,0.93311,0.94005,0.94678,0.95222,0.9576,0.96294,0.96822,0.97345,0.97863,0.98376,0.98884,0.99318,0.995024175,0.996704732,0.998363247,0.999999884
0.8068,0.8097,0.8125,0.8161,0.8196,0.8227,0.8252,0.8283,0.8315,0.8341,0.8374,0.84,0.8424,0.8459,0.8487,0.8515,0.8535,0.856843708,0.859598959,0.862337432,0.865059188,0.86776429
